txn_id,account_id,amount,txn_type,counterparty_id,failure_status,reference,created_at
1,16,100,TRANSFER_OUT,IMPS:External,FAILURE: LOCKED ACCOUNT,REF20250827-GXPBWH,27-04-2025 15:38
2,17,110.4,WITHDRAWAL,IMPS:External,FAILURE: REPEATED TRANSACTION,REF20250827-HKZ2U2,04-01-2025 06:48
3,46,100,WITHDRAWAL,UPI:paytm,FAILURE: REPEATED TRANSACTION,REF20250827-QJ5SXV,05-06-2025 14:17
4,63,292.9,TRANSFER_IN,Salary:ACME Corp,FAILURE: REPEATED TRANSACTION,REF20250827-MQGY27,23-04-2025 03:05
5,2,100,TRANSFER_OUT,Salary:ACME Corp,SUCCESS,REF20250827-EKGYSP,10-10-2022 20:55
6,51,100,WITHDRAWAL,UPI:paytm,SUCCESS,REF20250827-RT77GG,15-08-2023 05:06
7,32,100,DEPOSIT,NEFT:External,SUCCESS,REF20250827-QBMAE3,24-02-2025 18:24
8,54,100,TRANSFER_OUT,Vendor:Amazon,SUCCESS,REF20250827-YO4RCB,28-03-2023 10:38
9,5,100,DEPOSIT,UPI:paytm,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-TGQ01T,20-08-2022 20:51
10,47,100,DEPOSIT,NEFT:External,SUCCESS,REF20250827-T9T11P,24-03-2023 15:28
11,62,100,DEPOSIT,NEFT:External,SUCCESS,REF20250827-XI5BJ5,28-06-2022 15:59
12,37,100,PAYMENT,UPI:phonepe,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-1I3VMZ,19-07-2025 15:35
13,65,100,DEPOSIT,UPI:paytm,FAILURE: REPEATED TRANSACTION,REF20250827-232UTV,11-12-2022 11:47
14,45,100,PAYMENT,Salary:ACME Corp,SUCCESS,REF20250827-KJ49YD,22-04-2024 02:09
15,15,104.07,PAYMENT,NEFT:External,SUCCESS,REF20250827-XZEFLI,15-03-2024 17:49
16,21,133.53,DEPOSIT,IMPS:External,SUCCESS,REF20250827-JOQW5D,21-11-2024 10:07
17,19,100,TRANSFER_OUT,Salary:ACME Corp,FAILURE: REPEATED TRANSACTION,REF20250827-QRU54D,27-07-2024 23:06
18,82,158.62,TRANSFER_OUT,Salary:ACME Corp,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-42O83R,24-10-2023 10:19
19,14,100,WITHDRAWAL,Card:VISA,FAILURE: REPEATED TRANSACTION,REF20250827-E4261B,06-07-2025 16:43
20,34,100,DEPOSIT,NEFT:External,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-FQ9P96,11-09-2023 05:47
21,19,159.65,PAYMENT,Salary:ACME Corp,SUCCESS,REF20250827-DMCXXB,05-07-2025 11:07
22,68,101.36,TRANSFER_OUT,NEFT:External,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-IXZARE,09-04-2023 18:54
23,82,100,TRANSFER_OUT,UPI:phonepe,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-AME4YR,14-04-2023 13:56
24,15,100,DEPOSIT,NEFT:External,FAILURE: LOCKED ACCOUNT,REF20250827-DL5E11,30-09-2022 23:21
25,22,429.15,PAYMENT,UPI:paytm,FAILURE: LOCKED ACCOUNT,REF20250827-CUVFMH,07-11-2022 14:59
26,41,165.84,TRANSFER_IN,Vendor:Amazon,FAILURE: LOCKED ACCOUNT,REF20250827-4DD1VN,29-05-2024 11:27
27,18,126.21,TRANSFER_OUT,UPI:paytm,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-JDTVV2,24-02-2022 23:58
28,67,100,PAYMENT,UPI:paytm,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-SS0KB6,06-05-2023 18:01
29,75,100,WITHDRAWAL,UPI:paytm,FAILURE: REPEATED TRANSACTION,REF20250827-RVT997,28-09-2022 14:05
30,10,100,PAYMENT,Card:VISA,FAILURE: REPEATED TRANSACTION,REF20250827-PTGQ9C,17-04-2025 02:27
31,6,100,DEPOSIT,UPI:paytm,FAILURE: REPEATED TRANSACTION,REF20250827-BC2SWS,30-04-2024 15:25
32,83,152.8,TRANSFER_OUT,UPI:phonepe,FAILURE: LOCKED ACCOUNT,REF20250827-XTFDC7,15-11-2022 19:31
33,74,100,WITHDRAWAL,Card:VISA,FAILURE: LOCKED ACCOUNT,REF20250827-W4YCZ0,04-05-2023 02:06
34,5,100,DEPOSIT,Vendor:Amazon,FAILURE: REPEATED TRANSACTION,REF20250827-EWBXXG,26-01-2022 04:59
35,21,100,TRANSFER_OUT,UPI:paytm,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-RMS3JN,05-07-2023 04:17
36,66,116.96,TRANSFER_OUT,UPI:phonepe,FAILURE: REPEATED TRANSACTION,REF20250827-MPSJ9W,13-10-2024 16:34
